Nested Sampling Global Log-Evidence           :   -0.190158881291480342E+00  +/-    0.191978148780402348E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.190158881291480342E+00 +/-    0.191978148780402175E-01
Local Log-Evidence   -0.190158881291480342E+00 +/-    0.191978148780402348E-01

Dim No.       Mean        Sigma
   1    0.352940610425158093E+04    0.197978767052893431E+04
   2   -0.524278210427584934E+00    0.862508655282510528E+00
   3    0.104590135978464738E+01    0.345902536661062521E+00
   4    0.608729923272470543E+02    0.195273435059138976E+02
   5    0.774085311699396317E+00    0.412698864852192093E+00
   6    0.768439145996962503E+00    0.415100820514403723E+00
   7    0.711239827103199396E+01    0.427439754038581476E+01
   8    0.604265811502161121E+01    0.230914539024494658E+01
   9   -0.779591759526409689E+01    0.427115716939130508E+01
  10   -0.751245109686872681E+01    0.429195928054680564E+01
  11    0.302601957664663523E+00    0.167000206654366323E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.551706343889236450E+04
   2   -0.197519510984420776E+01
   3    0.140547230754426566E+01
   4    0.444941707849502563E+02
   5    0.518208651984681579E+00
   6    0.779845160435442830E+00
   7    0.110083723068237305E+02
   8    0.409297943115234375E+01
   9   -0.847822219133377075E+01
  10   -0.108553469181060791E+02
  11    0.478793897223472598E+00

MAP Parameters
Dim No.        Parameter
   1    0.551706343889236450E+04
   2   -0.197519510984420776E+01
   3    0.140547230754426566E+01
   4    0.444941707849502563E+02
   5    0.518208651984681579E+00
   6    0.779845160435442830E+00
   7    0.110083723068237305E+02
   8    0.409297943115234375E+01
   9   -0.847822219133377075E+01
  10   -0.108553469181060791E+02
  11    0.478793897223472598E+00
