Nested Sampling Global Log-Evidence           :   -0.521984238715629534E+01  +/-    0.895125375077398672E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.521984238715629534E+01 +/-    0.895125375077398394E-01
Local Log-Evidence   -0.521984238715629534E+01 +/-    0.895125375077398672E-01

Dim No.       Mean        Sigma
   1    0.358230954138196603E+04    0.183506870183880801E+04
   2   -0.607511424889403351E+00    0.782625537987847286E+00
   3    0.912441717457752155E+00    0.342644404022766136E+00
   4    0.624430615620065126E+02    0.749634221934644085E+01
   5    0.889089222100005960E+00    0.374170147252771368E+00
   6    0.103607882323074829E+01    0.309903292801329944E+00
   7    0.865377528512394534E+01    0.391389517454572733E+01
   8    0.479138917222655980E+01    0.207572580106916948E+01
   9   -0.527252596233722137E+01    0.363463708384021755E+01
  10   -0.706040083024464238E+01    0.383682302031235523E+01
  11    0.296715229650063306E+00    0.143280549071788721E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.225624512506139308E+04
   2    0.121983599033361756E-01
   3    0.846117765801248312E+00
   4    0.602943315465309411E+02
   5    0.127878667352377473E+01
   6    0.128330076848672148E+01
   7    0.920367822772042921E+01
   8    0.676706134514824509E+01
   9   -0.519028263705877180E+01
  10   -0.343464880407610984E+01
  11    0.340014904208470414E+00

MAP Parameters
Dim No.        Parameter
   1    0.225624512506139308E+04
   2    0.121983599033361756E-01
   3    0.846117765801248312E+00
   4    0.602943315465309411E+02
   5    0.127878667352377473E+01
   6    0.128330076848672148E+01
   7    0.920367822772042921E+01
   8    0.676706134514824509E+01
   9   -0.519028263705877180E+01
  10   -0.343464880407610984E+01
  11    0.340014904208470414E+00
